Wed Apr  3 21:23:15 CEST 2019 top - 21:23:15 up 2 days, 23:23,  1 user,  load average: 0.71, 0.91, 0.96
Wed Apr  3 21:23:15 CEST 2019 Tasks: 229 total,   1 running, 228 sleeping,   0 stopped,   0 zombie
Wed Apr  3 21:23:15 CEST 2019 Cpu(s):  6.3%us,  3.5%sy,  0.2%ni, 89.1%id,  0.9%wa,  0.0%hi,  0.1%si,  0.0%st
Wed Apr  3 21:23:15 CEST 2019 Mem:    828692k total,   780668k used,    48024k free,     6376k buffers
Wed Apr  3 21:23:15 CEST 2019 Swap:   627908k total,     5688k used,   622220k free,   427588k cached
Wed Apr  3 21:23:15 CEST 2019 
Wed Apr  3 21:23:15 CEST 2019   PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
Wed Apr  3 21:23:15 CEST 2019 29897 root      20   0  2376  980  680 R  7.5  0.1   0:00.07 top                
Wed Apr  3 21:23:15 CEST 2019 29899 root      20   0  7452 5264 5088 S  5.6  0.6   0:00.03 nethogs            
Wed Apr  3 21:23:15 CEST 2019 29733 root      20   0     0    0    0 S  3.7  0.0   0:02.93 kworker/0:0        
Wed Apr  3 21:23:15 CEST 2019 29900 root      20   0  2328  644  504 S  1.9  0.1   0:00.01 benchmarks.sh      
Wed Apr  3 21:23:15 CEST 2019     1 root      20   0 10708 2796 1832 S  0.0  0.3   0:21.14 systemd            
Wed Apr  3 21:23:15 CEST 2019     2 root      -2   0     0    0    0 S  0.0  0.0   0:01.61 kthreadd           
Wed Apr  3 21:23:15 CEST 2019     3 root      20   0     0    0    0 S  0.0  0.0   0:06.12 ksoftirqd/0        
Wed Apr  3 21:23:15 CEST 2019     6 root      RT   0     0    0    0 S  0.0  0.0   0:08.56 migration/0        
Wed Apr  3 21:23:15 CEST 2019    10 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper            
Wed Apr  3 21:23:15 CEST 2019    11 root      20   0     0    0    0 S  0.0  0.0   0:00.01 kdevtmpfs          
Wed Apr  3 21:23:15 CEST 2019    12 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns              
Wed Apr  3 21:23:15 CEST 2019    13 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 suspend_sys_syn    
Wed Apr  3 21:23:15 CEST 2019    14 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 suspend            
Wed Apr  3 21:23:15 CEST 2019    16 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/203-msmdata    
Wed Apr  3 21:23:15 CEST 2019    17 root      20   0     0    0    0 S  0.0  0.0   0:00.17 sync_supers        
Wed Apr  3 21:23:15 CEST 2019    18 root      20   0     0    0    0 S  0.0  0.0   0:00.49 bdi-default        
Wed Apr  3 21:23:15 CEST 2019    19 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto             
Wed Apr  3 21:23:15 CEST 2019    20 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd            
Wed Apr  3 21:23:15 CEST 2019    21 root      20   0     0    0    0 S  0.0  0.0   0:00.07 khubd              
Wed Apr  3 21:23:15 CEST 2019    22 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/84-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    23 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/84-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    24 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/96-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    25 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/96-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    26 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/94-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    27 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/94-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    28 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/92-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    29 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/92-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    30 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/100-msm_iom    
Wed Apr  3 21:23:15 CEST 2019    31 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/100-msm_iom    
Wed Apr  3 21:23:15 CEST 2019    32 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/86-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    33 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/86-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    34 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/90-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    35 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/90-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    36 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/88-msm_iomm    
Wed Apr  3 21:23:15 CEST 2019    37 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/102-msm_iom    
Wed Apr  3 21:23:15 CEST 2019    38 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/102-msm_iom    
Wed Apr  3 21:23:15 CEST 2019    39 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 l2cap              
Wed Apr  3 21:23:15 CEST 2019    40 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 a2mp               
Wed Apr  3 21:23:15 CEST 2019    41 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 modem_notifier     
Wed Apr  3 21:23:15 CEST 2019    42 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 smd_channel_clo    
Wed Apr  3 21:23:15 CEST 2019    43 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 smsm_cb_wq         
Wed Apr  3 21:23:15 CEST 2019    46 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 qmi                
Wed Apr  3 21:23:15 CEST 2019    47 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 nmea               
Wed Apr  3 21:23:15 CEST 2019    48 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 msm_ipc_router     
Wed Apr  3 21:23:15 CEST 2019    49 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 apr_driver         
Wed Apr  3 21:23:15 CEST 2019    50 root      20   0     0    0    0 S  0.0  0.0   0:02.67 kswapd0            
Wed Apr  3 21:23:15 CEST 2019    51 root      25   5     0    0    0 S  0.0  0.0   0:00.06 ksmd               
Wed Apr  3 21:23:15 CEST 2019    52 root      20   0     0    0    0 S  0.0  0.0   0:00.00 fsnotify_mark      
Wed Apr  3 21:23:15 CEST 2019    66 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdp_dma_wq         
Wed Apr  3 21:23:15 CEST 2019    67 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdp_vsync_wq       
Wed Apr  3 21:23:15 CEST 2019    68 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdp_pipe_ctrl_w    
Wed Apr  3 21:23:15 CEST 2019    69 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mdp_cursor_ctrl    
Wed Apr  3 21:23:15 CEST 2019    70 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 lcm_recovery_wq    
